Version 4
SHEET 1 2436 3700
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.3Meg
SYMBOL cap -1824 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res -2576 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL LM741 -2368 2064 R0
SYMATTR InstName U2
SYMBOL LM741 -1872 2080 R0
SYMATTR InstName U3
SYMBOL LM741 -2224 1232 R0
SYMATTR InstName U5
SYMBOL res -2160 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -2352 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 666
SYMBOL res -1920 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -1408 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL voltage -1536 2032 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0.6
SYMATTR InstName V2
SYMBOL LM741 256 1344 R0
SYMATTR InstName U10
SYMBOL res 336 1280 R90
WINDOW 0 11 110 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL res 176 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL LM741 656 1360 R0
SYMATTR InstName U11
SYMBOL res 736 1296 R90
WINDOW 0 11 110 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.5k
SYMBOL res 608 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.5k
SYMBOL LM741 -608 1776 M180
SYMATTR InstName U9
SYMBOL res -544 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 66.6k
SYMBOL res -736 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -16 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.72k
SYMBOL res -256 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 290
SYMBOL voltage -768 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.35
SYMBOL pnp -384 1664 R0
SYMATTR InstName Q2
SYMBOL res -384 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL res 64 1472 R0
SYMATTR InstName R19
SYMATTR Value 50k
TEXT -152 880 Left 2 !.tran 0 10s 0 0.1s startup
